text_a	label
Mediterranean diet associated with a decreased incidence of depression and anxiety.	0
Scientists develop wearable sensors to monitor glucose levels without needles.	0
Mediterranean diet associated with a decreased incidence of depression and anxiety.	0
Nutritional interventions shown to reduce the risk of chronic inflammation.	0
AI-based diagnostics improve early detection of cardiovascular diseases.	0
Scientists develop wearable sensors to monitor glucose levels without needles.	0
Recently introduced concussion guidelines in rugby aims to reduce long-term brain injuries.	1
Mediterranean diet associated with a decreased incidence of depression and anxiety.	0
Gender equity in sports gains momentum with new global sponsorship deals.	1
Mediterranean diet associated with a decreased incidence of depression and anxiety.	0
Mediterranean diet associated with a decreased incidence of depression and anxiety.	0
AI-based diagnostics improve early detection of cardiovascular diseases.	0
Youth football academies focus on mental health and performance psychology.	1
Nutritional interventions shown to reduce the risk of chronic inflammation.	0
New breakthrough in cancer immunotherapy shows promising results in early clinical trials.	0
